loss,accuracy,val_loss,val_accuracy
0.9628154253275201,0.48923444747924805,0.9550608146758307,0.5095238089561462
0.9580905936551436,0.5167464017868042,0.9547017687842959,0.49047619104385376
0.9554590822406933,0.510765552520752,0.954366926352183,0.5095238089561462
0.9569054879069898,0.5035884976387024,0.9535071849822998,0.48571428656578064
0.9606953454359867,0.4665071666240692,0.9529451778956822,0.561904788017273
0.9553071619791277,0.5047847032546997,0.9526865482330322,0.5
0.954197525407709,0.519138753414154,0.9520506325222197,0.5476190447807312
0.9532880922824002,0.4964114725589752,0.9522987428165618,0.5761904716491699
0.9522638748707384,0.5275119543075562,0.9517692463738577,0.5857142806053162
0.9526953808428568,0.5047847032546997,0.9510690303075882,0.4952380955219269
0.9506622062345441,0.5059808492660522,0.9508541901906331,0.5
0.9550734746969488,0.4832535982131958,0.9504893087205433,0.5428571701049805
0.9519017199009799,0.4988038241863251,0.950291124979655,0.5190476179122925
0.9519008158496692,0.5119616985321045,0.9499284397988093,0.5476190447807312
0.9447326620229693,0.5777512192726135,0.9492365178607759,0.5190476179122925
0.9527406150644476,0.5035884976387024,0.9485598064604259,0.5142857432365417
0.9530054108377849,0.48923444747924805,0.9480811550503685,0.523809552192688
0.9508956260087957,0.5095694065093994,0.9478256299382164,0.523809552192688
0.9485209116525057,0.519138753414154,0.9471102311497643,0.523809552192688
0.9485277408047726,0.540669858455658,0.9468128454117548,0.538095235824585
0.9480620445817282,0.5311004519462585,0.946239157517751,0.5285714268684387
0.9457042659298655,0.5311004519462585,0.945526096934364,0.538095235824585
0.9477683060477224,0.5119616985321045,0.9448079875537327,0.5476190447807312
0.9452564471075979,0.5442583560943604,0.9438089802151635,0.5571428537368774
0.9464814195222262,0.5251196026802063,0.9423616017614093,0.5761904716491699
0.945338033603139,0.5287081599235535,0.9416161440667652,0.5809524059295654
0.9429339715168237,0.5622009634971619,0.9406633604140509,0.6095238327980042
0.9445498311918888,0.5394737124443054,0.9398515746707008,0.6095238327980042
0.9438192696092231,0.540669858455658,0.939513593628293,0.6142857074737549
0.9416854840716676,0.540669858455658,0.9389936685562134,0.6095238327980042
0.9414626964541714,0.5574162602424622,0.9380438282376244,0.6428571343421936
0.9424801694149035,0.5442583560943604,0.9375007107144311,0.6285714507102966
0.9433958815615713,0.5454545617103577,0.9367058560961768,0.6333333253860474
0.9406097317426398,0.5562201142311096,0.9356269450414748,0.6523809432983398
0.9402797989297712,0.5311004519462585,0.9360784417106992,0.5571428537368774
0.9391325341457385,0.5562201142311096,0.9338789900143941,0.6095238327980042
0.9373041023477984,0.5490430593490601,0.931895937806084,0.6714285612106323
0.9368880593605589,0.5657894611358643,0.9309366822242737,0.6333333253860474
0.936714948364422,0.5490430593490601,0.9288512632960365,0.6238095164299011
0.93596794359992,0.5669856667518616,0.9275906733104161,0.6666666865348816
0.9354302583699021,0.5645933151245117,0.9261292650586083,0.6523809432983398
0.9330818148320942,0.5992823243141174,0.9258757386888776,0.6238095164299011
0.9353780484085448,0.5502392053604126,0.9247217042105539,0.6476190686225891
0.9292685928527248,0.5622009634971619,0.9240581234296162,0.6142857074737549
0.9312790213019083,0.5586124658584595,0.9259222263381595,0.5904762148857117
0.9331152364968113,0.5418660044670105,0.9169796966371082,0.6523809432983398
0.9230632813353288,0.6052631735801697,0.9144654875709897,0.6523809432983398
0.928478596313148,0.5765550136566162,0.9129156146730696,0.6476190686225891
0.929872197397588,0.5693780183792114,0.9113794820649284,0.6476190686225891
0.9237820041236695,0.5921052694320679,0.9119692751339503,0.6190476417541504
0.9237996180091749,0.6076555252075195,0.9083313919249035,0.6428571343421936
0.925126654109316,0.5777512192726135,0.9151243680999392,0.6000000238418579
0.9293286421082236,0.5873205661773682,0.911959797995431,0.6095238327980042
0.9200830935861506,0.5921052694320679,0.9035890448661078,0.6619047522544861
0.9256560203561373,0.570574164390564,0.9137391096069699,0.6000000238418579
0.9174132221623471,0.5921052694320679,0.9073196740377517,0.6190476417541504
0.9120689493617372,0.6172248721122742,0.8978192817597163,0.6476190686225891
0.9127137649572638,0.6016746163368225,0.9024875095912388,0.6190476417541504
0.9165426544025184,0.5633971095085144,0.8937145846230643,0.6476190686225891
0.9132566172540473,0.6267942786216736,0.8914341665449597,0.6809523701667786
0.9099940352462695,0.6136363744735718,0.9062209345045544,0.6047618985176086
0.908849464364029,0.6076555252075195,0.8872374069123041,0.6476190686225891
0.9044334785789965,0.6136363744735718,0.8922424753506978,0.6000000238418579
0.9110403574254524,0.5980861186981201,0.8821991080329532,0.6666666865348816
0.8959965340828782,0.6267942786216736,0.877992023740496,0.6666666865348816
0.8996637951244008,0.6291866302490234,0.8762627499444144,0.6619047522544861
0.9087257544960131,0.6016746163368225,0.8749353783471244,0.6714285612106323
0.8862552197926352,0.6411483287811279,0.8676763614018758,0.6761904954910278
0.9030580691743696,0.6184210777282715,0.8851218473343622,0.6000000238418579
0.9079288284173993,0.6232057213783264,0.879496203150068,0.6571428775787354
0.9048783522473568,0.6052631735801697,0.8801050049918039,0.6523809432983398
0.892017156313481,0.6255980730056763,0.8747124138332548,0.6476190686225891
0.8901385011855495,0.6471291780471802,0.8889191786448161,0.6428571343421936
0.9012510231807471,0.6136363744735718,0.8726259702727908,0.6571428775787354
0.9038471114692506,0.6100478172302246,0.8675643699509757,0.6714285612106323
0.8957265492831691,0.6244019269943237,0.862830456665584,0.6761904954910278
0.8972625629753588,0.6160287261009216,0.8768461840493339,0.6476190686225891
0.8980240548056279,0.6148325204849243,0.8743947687603179,0.6476190686225891
0.8884267270850222,0.6291866302490234,0.8591922056107294,0.6761904954910278
0.881845196468408,0.6387559771537781,0.8822082797686259,0.6476190686225891
0.8841562681791315,0.6267942786216736,0.8530545728547233,0.6761904954910278
0.8924896563069101,0.619617223739624,0.8550701385452634,0.6619047522544861
0.8889941672959396,0.6363636255264282,0.8976730897313072,0.5952380895614624
0.9016259549337141,0.6016746163368225,0.8579490962482634,0.6714285612106323
0.8873605602665952,0.6375598311424255,0.8552274828865415,0.6619047522544861
0.8835612518365303,0.6483253836631775,0.8756267207009452,0.6476190686225891
0.8901475759214191,0.6267942786216736,0.8485668704623268,0.6761904954910278
0.8936440933264044,0.6232057213783264,0.8491325832548595,0.6761904954910278
0.873289360669241,0.6519138813018799,0.8471849736713227,0.6809523701667786
0.8798708630520762,0.630382776260376,0.8453401338486445,0.6904761791229248
0.8796032490342428,0.6447368264198303,0.8451076723280407,0.6809523701667786
0.868188492989426,0.6555023789405823,0.8708906593776885,0.6380952596664429
0.8888218976093821,0.6255980730056763,0.8426939044679914,0.6952381134033203
0.8758465120096526,0.6519138813018799,0.835885393051874,0.6857143044471741
0.8820370749423379,0.6160287261009216,0.8413394394375029,0.6761904954910278
0.8682712256623227,0.6531100273132324,0.8717508543105352,0.6476190686225891
0.872470086841492,0.6590909361839294,0.8349885293415614,0.6904761791229248
0.8553686284562617,0.6650717854499817,0.8583296883673895,0.6476190686225891
0.8774171765341142,0.6459330320358276,0.8368504019010634,0.6904761791229248
0.8802000267083565,0.6459330320358276,0.8322757800420125,0.6952381134033203
0.8598934605931551,0.6519138813018799,0.8450126256261553,0.6761904954910278
0.868779177871047,0.6459330320358276,0.8229190020334153,0.7047619223594666
0.8678818889782189,0.6423444747924805,0.826369689759754,0.6904761791229248
0.8627032982675653,0.6650717854499817,0.8173793418066843,0.699999988079071
0.8656445787283793,0.6566985845565796,0.8363241729282197,0.6809523701667786
0.8638365331449007,0.6531100273132324,0.8180988169851757,0.7142857313156128
0.8606780088689339,0.6399521827697754,0.8172125123796009,0.7142857313156128
0.8724151128216794,0.6315789222717285,0.81535789058322,0.7095237970352173
0.8571728028749165,0.6471291780471802,0.8107993182681855,0.7047619223594666
0.854855097652052,0.6877990365028381,0.8129044055938721,0.7047619223594666
0.8470434455209942,0.6662679314613342,0.8068524854523795,0.7190476059913635
0.8524722870457115,0.6578947305679321,0.8157269665173121,0.6904761791229248
0.8543044072018856,0.6626794338226318,0.811783234278361,0.699999988079071
0.8730829252580706,0.6626794338226318,0.8053997868583316,0.7095237970352173
0.8549280109588039,0.64952152967453,0.8213832843871344,0.7142857313156128
0.8615978015096564,0.6543062329292297,0.8049590984980265,0.699999988079071
0.862681905618695,0.6650717854499817,0.8110715678759983,0.7285714149475098
0.8589459580667852,0.6507176756858826,0.8132319297109332,0.6809523701667786
0.8592468351838691,0.6435406804084778,0.810548388390314,0.6809523701667786
0.8495556686483502,0.6818181872367859,0.7998301835287185,0.7142857313156128
0.8544100833851755,0.6578947305679321,0.7997875542867752,0.7333333492279053
0.8662644778712515,0.6507176756858826,0.8131108999252319,0.7047619223594666
0.8420696555142198,0.6686602830886841,0.7903849999109904,0.7333333492279053
0.8364824450187136,0.6830143332481384,0.7853714954285395,0.7285714149475098
0.8379044256141882,0.6662679314613342,0.7882514147531419,0.6952381134033203
0.8448173258293188,0.6650717854499817,0.7922706893512181,0.7190476059913635
0.8443975699575323,0.6590909361839294,0.7846126868611291,0.738095223903656
0.8471665080084184,0.6770334839820862,0.8059865264665513,0.7095237970352173
0.8480956945122714,0.6638755798339844,0.8016381388618833,0.7047619223594666
0.8483361861352144,0.6578947305679321,0.7833208890188308,0.7285714149475098
0.8272182239870135,0.6710526347160339,0.7773001528921581,0.738095223903656
0.8323511923329111,0.6830143332481384,0.7814504055749802,0.7190476059913635
0.8381136650103701,0.6758373379707336,0.7870249140830267,0.7333333492279053
0.8354981932343478,0.6854066848754883,0.7862338911919367,0.7285714149475098
0.8246129049638812,0.6722487807273865,0.779087153502873,0.723809540271759
0.8528097314697703,0.6543062329292297,0.8034548066911243,0.7142857313156128
0.8321197728791305,0.6770334839820862,0.7858416239420573,0.723809540271759
0.8267206786351912,0.6806219816207886,0.8151988966124398,0.6809523701667786
0.8381863744064951,0.6626794338226318,0.8089155060904366,0.6761904954910278
0.8278876112408615,0.6866028904914856,0.7815245605650403,0.7333333492279053
0.8177748131409787,0.6925837397575378,0.7696275364784967,0.7428571581840515
0.8252652820787931,0.7069377899169922,0.8096812424205598,0.6809523701667786
0.8439354907952997,0.6638755798339844,0.7668812967482067,0.738095223903656
0.8277036251063552,0.6889952421188354,0.7649287950424921,0.738095223903656
0.8174954943679736,0.6866028904914856,0.7646507501602173,0.7428571581840515
0.8299572752993642,0.6770334839820862,0.7826745248976208,0.7333333492279053
0.830564402222063,0.6770334839820862,0.7571579972902934,0.7523809671401978
0.8078487543968492,0.6949760913848877,0.7549782162620908,0.738095223903656
0.8245329959540846,0.6842105388641357,0.7803160956927708,0.7142857313156128
0.8336310101468027,0.6806219816207886,0.7624896997497195,0.7333333492279053
0.8176056186548261,0.6949760913848877,0.7578725037120637,0.761904776096344
0.8197027769955721,0.6973684430122375,0.7570400050708226,0.7523809671401978
0.8129769141594189,0.6686602830886841,0.7576924710046677,0.7333333492279053
0.825989258346375,0.6854066848754883,0.764051339739845,0.7428571581840515
0.8260232364161734,0.679425835609436,0.7576933900515238,0.7333333492279053
0.8285608670928262,0.679425835609436,0.7666104259945098,0.7571428418159485
0.81351026479137,0.7009569406509399,0.7583725032352265,0.7523809671401978
0.8016346250994925,0.6937798857688904,0.7638768888655163,0.699999988079071
0.8260261385064376,0.6782296895980835,0.7518923566454933,0.7666666507720947
0.8109762908168957,0.6997607946395874,0.7409405339331854,0.7666666507720947
0.8112366216604789,0.6842105388641357,0.7423473341124398,0.7571428418159485
0.8181094347575064,0.6925837397575378,0.7576739424750918,0.761904776096344
0.8096564511933395,0.7009569406509399,0.7666846519424801,0.7428571581840515
0.8100946075037906,0.6925837397575378,0.7404713114102681,0.7476190328598022
0.7996749350328765,0.7033492922782898,0.7411169120243617,0.761904776096344
0.8222247861218794,0.6662679314613342,0.7427347330819993,0.7714285850524902
0.8074809170225591,0.7057416439056396,0.7295421458425976,0.7857142686843872
0.7957946504132029,0.6961722373962402,0.7435615948268346,0.7523809671401978
0.8306332672611948,0.6734449863433838,0.7461872577667237,0.7571428418159485
0.7936248648109618,0.6973684430122375,0.7527626883415949,0.723809540271759
0.8039235486938623,0.7021530866622925,0.730202959832691,0.7857142686843872
0.8066967260894593,0.6925837397575378,0.735343937646775,0.776190459728241
0.7974033732163278,0.709330141544342,0.7375361533392043,0.7523809671401978
0.7966349410098135,0.7177033424377441,0.7275421710241409,0.7714285850524902
0.800314769220124,0.6997607946395874,0.7253862443424407,0.7952380776405334
0.8136417506414167,0.7033492922782898,0.729039040065947,0.7809523940086365
0.7938273951197355,0.7081339955329895,0.7549312279337929,0.7333333492279053
0.8046937485060623,0.6842105388641357,0.7475069738569714,0.7190476059913635
0.8044519087914644,0.7045454382896423,0.7457505816505069,0.7666666507720947
0.8022426098727724,0.6770334839820862,0.7261540373166402,0.7952380776405334
0.7875034201658514,0.7188995480537415,0.7178639979589553,0.7904762029647827
0.790786397228971,0.7260765433311462,0.7438502675011045,0.7523809671401978
0.789769580204521,0.7260765433311462,0.7372612873713176,0.7523809671401978
0.7771775539982262,0.7045454382896423,0.7222872421855018,0.7714285850524902
0.796245817932786,0.7129186391830444,0.7183884518487113,0.7904762029647827
0.8119910963984768,0.6830143332481384,0.736339711575281,0.7809523940086365
0.7956699740373346,0.7069377899169922,0.718922902288891,0.7952380776405334
0.8001137595427664,0.7009569406509399,0.7371646472385951,0.7523809671401978
0.8028169145994779,0.7081339955329895,0.7348400694983346,0.7333333492279053
0.7982551509683783,0.7153109908103943,0.7165245464869908,0.7952380776405334
0.7912808927622709,0.7260765433311462,0.7260968435378302,0.776190459728241
0.7992472021203292,0.6997607946395874,0.7237341279075259,0.776190459728241
0.7888435290760971,0.7045454382896423,0.7177508796964372,0.776190459728241
0.7840807657492789,0.7224880456924438,0.7310788631439209,0.738095223903656
0.7715060864909414,0.7212918400764465,0.7170894724982125,0.7857142686843872
0.7871523875939218,0.7021530866622925,0.7612361328942435,0.723809540271759
0.7658938397631121,0.7284688949584961,0.7157347593988691,0.7571428418159485
0.7874169920049786,0.7021530866622925,0.7173759551275344,0.7666666507720947
0.7876534422048541,0.7081339955329895,0.7369319915771484,0.7333333492279053
0.7851245540180846,0.7165071964263916,0.724734053725288,0.7809523940086365
0.7895331933167562,0.690191388130188,0.7721494163785662,0.7047619223594666
0.7929403100287515,0.7165071964263916,0.7042147199312846,0.7952380776405334
0.783861639396996,0.7045454382896423,0.7009529142152695,0.7952380776405334
0.7844979252541464,0.7153109908103943,0.7067150956108457,0.7904762029647827
0.764496970975228,0.739234447479248,0.7271250599906558,0.738095223903656
0.7814723974780032,0.7081339955329895,0.7029483488627842,0.7904762029647827
0.7825860167234138,0.7105262875556946,0.7107914867855254,0.7904762029647827
0.7632952574907877,0.7224880456924438,0.702667844863165,0.7904762029647827
0.7803448296049565,0.7188995480537415,0.7047029932339987,0.7666666507720947
0.7762882344460373,0.7236841917037964,0.7219033161799113,0.7666666507720947
0.7824331658878966,0.7296651005744934,0.7019482033593314,0.7714285850524902
0.7730583397395303,0.720095694065094,0.6894832679203579,0.7904762029647827
0.7806580617097005,0.720095694065094,0.7025686320804414,0.7952380776405334
0.7734308773250671,0.7069377899169922,0.7143136478605725,0.761904776096344
0.7711083444111655,0.730861246585846,0.6902531129973275,0.7952380776405334
0.7747737311860591,0.730861246585846,0.6860166788101196,0.8047618865966797
0.7566155058345155,0.7416267991065979,0.6996523346219744,0.7904762029647827
0.7570443792206248,0.7332535982131958,0.7265520720254808,0.738095223903656
0.7715830517727793,0.7165071964263916,0.7047420359793164,0.7571428418159485
0.7759954878017663,0.7177033424377441,0.6991051060812814,0.761904776096344
0.7856944012299679,0.6913875341415405,0.7402983858471825,0.7523809671401978
0.7973179335229135,0.7021530866622925,0.7308344596908206,0.723809540271759
0.7995810431726812,0.6925837397575378,0.6944047848383585,0.8095238208770752
0.7691720786847567,0.7153109908103943,0.6868842119262332,0.800000011920929
0.7753534533760764,0.7272727489471436,0.6951939747447059,0.800000011920929
0.7485473110344991,0.730861246585846,0.739836235273452,0.7047619223594666
0.7795274799520319,0.7236841917037964,0.7041664696875073,0.761904776096344
0.7606316439843064,0.7368420958518982,0.6760699272155761,0.8190476298332214
0.743213066929265,0.7440191507339478,0.6802555027462187,0.800000011920929
0.7643096606697192,0.720095694065094,0.709046357018607,0.776190459728241
0.7565883834396253,0.7368420958518982,0.6840138043676104,0.776190459728241
0.7576459463703575,0.7212918400764465,0.6913251343227568,0.7714285850524902
0.7680563838287974,0.7248803973197937,0.6789729754130046,0.7904762029647827
0.7462300729523436,0.7452152967453003,0.6833318063191005,0.800000011920929
0.7712658789169275,0.7153109908103943,0.7058388806524731,0.8142856955528259
0.7901328168987658,0.7141148447990417,0.741683927036467,0.7285714149475098
0.7617825591963444,0.7165071964263916,0.6815596421559652,0.7809523940086365
0.7525853266556297,0.7296651005744934,0.677812819821494,0.7952380776405334
0.7453832061667192,0.7464115023612976,0.6906444651739938,0.7714285850524902
0.7581041030336225,0.7165071964263916,0.6794707758086068,0.7952380776405334
0.7409516715547114,0.7631579041481018,0.6743101403826759,0.7904762029647827
0.7662637812669197,0.7236841917037964,0.6800476766767956,0.7952380776405334
0.7648498159276241,0.7284688949584961,0.7374942563828968,0.699999988079071
0.7550959604208549,0.7129186391830444,0.6916462801751636,0.7476190328598022
0.7361542206061514,0.7464115023612976,0.6653919861430213,0.7952380776405334
0.7262764416242901,0.7583732008934021,0.6923997714405968,0.7857142686843872
0.7361414155891638,0.739234447479248,0.667980588617779,0.8047618865966797
0.732514012658425,0.739234447479248,0.6886323349816459,0.7666666507720947
0.745361636129863,0.7356459498405457,0.673803817090534,0.761904776096344
0.7463629841804504,0.7284688949584961,0.6612235001155309,0.8095238208770752
