loss,accuracy,val_loss,val_accuracy
0.7392955088729494,0.7476076483726501,0.6811592374529157,0.7952380776405334
0.7363405444405295,0.7296651005744934,0.6655194100879488,0.800000011920929
0.7449224537069147,0.7440191507339478,0.6884868179048811,0.7714285850524902
0.7398837314268049,0.7440191507339478,0.6933193592798143,0.7571428418159485
0.736592128801574,0.75,0.6596543033917744,0.7857142686843872
0.7187665592540394,0.7619616985321045,0.6947842268716722,0.7476190328598022
0.7578926793696207,0.7177033424377441,0.6512285624231611,0.8142856955528259
0.7443230106499776,0.7511961460113525,0.6532856583595276,0.7904762029647827
0.7173688691198541,0.75,0.6599910225187029,0.7714285850524902
0.7580605254789289,0.7188995480537415,0.6854080098015921,0.7904762029647827
0.7369347767966786,0.7416267991065979,0.6920178390684582,0.7333333492279053
0.7360411012571965,0.7404305934906006,0.6963546531541007,0.7476190328598022
0.7356371320605848,0.7344497442245483,0.6419753738812037,0.8142856955528259
0.7332569018505407,0.7559808492660522,0.6466802500543141,0.8095238208770752
0.728183358479915,0.7631579041481018,0.6448608375730969,0.800000011920929
0.7281308984072015,0.7559808492660522,0.6398381675992694,0.8285714387893677
0.7122635037134709,0.769138753414154,0.6273892453738621,0.8190476298332214
0.7301203828108939,0.7511961460113525,0.6546504718916757,0.8142856955528259
0.7202241494895169,0.760765552520752,0.6494553134554908,0.800000011920929
0.7154979243803252,0.7523923516273499,0.6449348461060297,0.7904762029647827
0.7114854432179026,0.7559808492660522,0.6416607970283145,0.8190476298332214
0.7199942050368021,0.7535884976387024,0.6308635427838281,0.8333333134651184
0.7092018598004391,0.760765552520752,0.6488792158308483,0.7952380776405334
0.7038305592879154,0.760765552520752,0.7235275944073994,0.738095223903656
0.7218809509961799,0.7643540501594543,0.6657033806755429,0.7952380776405334
0.7150588503294584,0.7488038539886475,0.6339032746496654,0.8428571224212646
0.7016608800614279,0.760765552520752,0.6219974665414719,0.8190476298332214
0.7125698316610601,0.7667464017868042,0.6359748034250169,0.8047618865966797
0.6970889414326426,0.7571770548820496,0.6230471991357349,0.8285714387893677
0.7362215287947769,0.7440191507339478,0.6426871152151199,0.8238095045089722
0.7069689160899112,0.7667464017868042,0.6188101314363026,0.8190476298332214
0.735068687981966,0.739234447479248,0.6307456799915858,0.8285714387893677
0.7191873098674574,0.7452152967453003,0.6215986705961681,0.8380952477455139
0.716171203903034,0.7428229451179504,0.6206099203654698,0.8333333134651184
0.7031905702426673,0.7631579041481018,0.6299495958146595,0.7952380776405334
0.7235989185611597,0.75,0.6139073394593738,0.8333333134651184
0.7174599778138849,0.7535884976387024,0.6375340989657811,0.8380952477455139
0.7229216883057042,0.7476076483726501,0.6356664226168678,0.8095238208770752
0.6929227969292818,0.7727272510528564,0.6169120266323997,0.8142856955528259
0.6800221347352534,0.7834928035736084,0.6140780017489479,0.8142856955528259
0.7063831969311363,0.7380383014678955,0.6011952922457741,0.8476190567016602
0.6900745342222697,0.7655502557754517,0.6002454507918585,0.8190476298332214
0.6893477616697977,0.779904305934906,0.6175690361431667,0.8238095045089722
0.692951093735307,0.7655502557754517,0.6039226180031186,0.8190476298332214
0.7146771056800367,0.7559808492660522,0.6225714411054338,0.8095238208770752
0.6878321684148323,0.7715311050415039,0.6019938565435864,0.8333333134651184
0.6795915185549612,0.7715311050415039,0.6379461118153164,0.7714285850524902
0.697632398901944,0.7751196026802063,0.6300111833072845,0.8095238208770752
0.6971565085735048,0.7619616985321045,0.6069520053409395,0.8285714387893677
0.704062601025595,0.7703348994255066,0.6432112920851935,0.7904762029647827
0.7116605465491993,0.7404305934906006,0.626572877452487,0.8047618865966797
0.6825439268322082,0.7703348994255066,0.618084092367263,0.8142856955528259
0.6859269045186385,0.7655502557754517,0.5966744360469637,0.8428571224212646
0.6925757414701452,0.7643540501594543,0.6208879607064384,0.8047618865966797
0.7015875423924204,0.7643540501594543,0.6012000696999686,0.8333333134651184
0.7011743892322887,0.7559808492660522,0.6177289695966811,0.7952380776405334
0.6878284898956427,0.7703348994255066,0.5943220745949518,0.8476190567016602
0.6840335039430828,0.7787081599235535,0.637795623143514,0.776190459728241
0.6890407273073516,0.7775119543075562,0.6364595191819328,0.8047618865966797
0.67168068172829,0.7751196026802063,0.5780265649159749,0.8333333134651184
0.6606792736281618,0.7679426074028015,0.599957169237591,0.8047618865966797
0.6751894717011155,0.7763158082962036,0.6246231578645252,0.7904762029647827
0.6846084845693488,0.7739234566688538,0.6877972284952799,0.7666666507720947
0.675055903966347,0.7763158082962036,0.62435378801255,0.7904762029647827
0.7059816726657192,0.760765552520752,0.5979518822261265,0.8333333134651184
0.686452110703482,0.7763158082962036,0.6073496387118384,0.8238095045089722
0.672716842884082,0.7631579041481018,0.5704816046215239,0.8571428656578064
0.6556368947884683,0.7751196026802063,0.6662794056392851,0.7666666507720947
0.6511017968209737,0.790669858455658,0.6242640398797534,0.7857142686843872
0.6867570158397182,0.7643540501594543,0.6833603609175909,0.7333333492279053
0.7284007699866044,0.7416267991065979,0.6159341255823771,0.8238095045089722
0.675589799310602,0.7846890091896057,0.5936969938732329,0.8428571224212646
0.6797608850104957,0.7727272510528564,0.5685220514025007,0.8571428656578064
0.6635733608994188,0.7822966575622559,0.5669558332079933,0.8476190567016602
0.6734653622910166,0.7703348994255066,0.6123074037688119,0.8190476298332214
0.6682911395456232,0.7775119543075562,0.5591192131950742,0.8523809313774109
0.6868587261752078,0.7715311050415039,0.6335278068270002,0.776190459728241
0.6642515302845166,0.7858851552009583,0.5590738750639416,0.8666666746139526
0.6450751757507689,0.8086124658584595,0.5578851546560015,0.8428571224212646
0.6587396215593986,0.8038277626037598,0.5603640300886972,0.8619047403335571
0.6634000842080733,0.7739234566688538,0.5576581307819911,0.8666666746139526
0.6477390534854962,0.790669858455658,0.5855335882731847,0.8238095045089722
0.6601178312415712,0.8062201142311096,0.5487718979517618,0.8571428656578064
0.6712076090739675,0.7727272510528564,0.6249396449043637,0.7809523940086365
0.6494551959790682,0.7990430593490601,0.5999678759347825,0.8095238208770752
0.6439344443772969,0.7990430593490601,0.5455827951431275,0.8571428656578064
0.6580946505354922,0.779904305934906,0.5485122039204552,0.8571428656578064
0.6875566877246473,0.7811004519462585,0.6418895380837577,0.7714285850524902
0.6675088804874694,0.7751196026802063,0.5735642592112223,0.8142856955528259
0.6736941685516868,0.7715311050415039,0.5534211953481039,0.8571428656578064
0.6602001332780391,0.7715311050415039,0.5593060834067208,0.8476190567016602
0.6551886431908494,0.7811004519462585,0.5482628907476153,0.8476190567016602
0.6533594907185678,0.7930622100830078,0.52801566918691,0.8714285492897034
0.6439924713527186,0.7990430593490601,0.5531887582370213,0.8428571224212646
0.6218476748922795,0.7966507077217102,0.5475644622530256,0.8285714387893677
0.6419222034050517,0.7942583560943604,0.5267706235249837,0.8523809313774109
0.6815497980733808,0.7727272510528564,0.547185176327115,0.8619047403335571
0.6544788157540645,0.7739234566688538,0.5460688278788612,0.8523809313774109
0.6672339724581777,0.7787081599235535,0.549397531577519,0.8333333134651184
0.6308772153261175,0.7858851552009583,0.5532747535478502,0.8333333134651184
0.6801295705389178,0.7727272510528564,0.5369822609992254,0.8476190567016602
0.6515574717635744,0.7858851552009583,0.5482362117086138,0.8380952477455139
0.6387649939961411,0.8169856667518616,0.530703639132636,0.8619047403335571
0.6328554712414172,0.7966507077217102,0.5348892552512032,0.8619047403335571
0.6669823013994682,0.7715311050415039,0.5373927933829171,0.8714285492897034
0.646659354558972,0.7846890091896057,0.5100244771866571,0.8809523582458496
0.6363837525034636,0.7990430593490601,0.5739754949297223,0.8190476298332214
0.6367029345206667,0.7978469133377075,0.5323260738736108,0.8619047403335571
0.6487029788026399,0.7918660044670105,0.5452015127454485,0.8333333134651184
0.6340920956511247,0.7966507077217102,0.5301332382928757,0.8714285492897034
0.6382323288176048,0.7846890091896057,0.5861540970348177,0.8333333134651184
0.608721334398078,0.8169856667518616,0.5162905619257973,0.8714285492897034
0.6520282986916994,0.8038277626037598,0.4973281184832255,0.9095237851142883
0.6328702600378739,0.8026315569877625,0.5131098855109442,0.8761904835700989
0.6647898503467797,0.7739234566688538,0.5407182358560108,0.8761904835700989
0.6424097723938061,0.790669858455658,0.4950763168789092,0.8952381014823914
0.6588244964346361,0.7751196026802063,0.5431377098673866,0.8380952477455139
0.6267786657696135,0.8014354109764099,0.5595190587497892,0.8238095045089722
0.6036739925448404,0.8157894611358643,0.5084979028928848,0.8714285492897034
0.6443610151418658,0.7918660044670105,0.5783471720559257,0.8047618865966797
0.6429189052878385,0.7930622100830078,0.5084943050429934,0.8761904835700989
0.6022344384182012,0.8181818127632141,0.49500091728709994,0.8809523582458496
0.622882688729957,0.8026315569877625,0.5557688224883307,0.8333333134651184
0.6259202021731144,0.8157894611358643,0.5274564249174936,0.8857142925262451
0.6110704926212439,0.8217703104019165,0.5108574072519938,0.8809523582458496
0.6191688912907286,0.7966507077217102,0.532361354146685,0.8476190567016602
0.6099588634294756,0.8169856667518616,0.51669891448248,0.8619047403335571
0.6239517034526076,0.8026315569877625,0.6016526267642066,0.8047618865966797
0.603449483237198,0.8157894611358643,0.5498204926649729,0.8428571224212646
0.6474003083112707,0.7834928035736084,0.5207690284365699,0.8571428656578064
0.6183969144615831,0.8145933151245117,0.5043788410368419,0.8619047403335571
0.6139712385013343,0.8217703104019165,0.47781305738857816,0.8857142925262451
0.6278672216896806,0.8086124658584595,0.4740903235617138,0.9095237851142883
0.5910786952128251,0.8241626620292664,0.48471843288058325,0.8761904835700989
0.5996358527236008,0.8217703104019165,0.5787794624056135,0.8047618865966797
0.5959517582181538,0.8122009634971619,0.5175152006603423,0.8476190567016602
0.6207080453491667,0.8157894611358643,0.47033549972942895,0.9095237851142883
0.5996431711187773,0.8301435112953186,0.46086514734086537,0.9142857193946838
0.6262837645539827,0.8038277626037598,0.4802056040082659,0.9047619104385376
0.58333901440698,0.8277512192726135,0.5083877427237374,0.8428571224212646
0.6207101664474707,0.8014354109764099,0.4939737359682719,0.8619047403335571
0.6172011098222869,0.7966507077217102,0.5025698332559495,0.8714285492897034
0.5992576191870219,0.8361244201660156,0.49724662871587844,0.8761904835700989
0.6135843438965282,0.8145933151245117,0.49728116166023983,0.8714285492897034
0.5899678636966139,0.8157894611358643,0.5355031785510835,0.8428571224212646
0.6122692419866625,0.809808611869812,0.5288711661384219,0.8333333134651184
0.604083824100677,0.8086124658584595,0.4525830388069153,0.8999999761581421
0.6045580909868177,0.8122009634971619,0.47667380003702076,0.8857142925262451
0.6076635156521957,0.8133971095085144,0.47747355018343246,0.8904761672019958
0.5680184951809605,0.8361244201660156,0.46050143468947635,0.8761904835700989
0.6092168199673794,0.8157894611358643,0.5176287662415278,0.8523809313774109
0.589879877687071,0.8110047578811646,0.4782259265581767,0.8714285492897034
0.5851271409167057,0.8253588676452637,0.4462637367702666,0.9095237851142883
0.5977197556119216,0.8253588676452637,0.48298106136776153,0.8619047403335571
0.6049753997884869,0.8145933151245117,0.49634550753093903,0.8904761672019958
0.5757744507641314,0.8313397169113159,0.45062049457005093,0.9190475940704346
0.5616455622837304,0.8229665160179138,0.47085287343888055,0.8857142925262451
0.6088605494590468,0.8038277626037598,0.4504896717412131,0.9142857193946838
0.5643564342882075,0.8289473652839661,0.4310430103824252,0.9285714030265808
0.5887051315969257,0.8325358629226685,0.45686689501716976,0.8952381014823914
0.5767032579656993,0.8277512192726135,0.431484317779541,0.9047619104385376
0.563227586769031,0.8361244201660156,0.5569344951992943,0.8333333134651184
0.5816417176757703,0.8277512192726135,0.5190129839238666,0.8285714387893677
0.5635334579853349,0.8253588676452637,0.4831915991646903,0.8666666746139526
0.5962472636448709,0.8193780183792114,0.43404046893119813,0.9095237851142883
0.5754530521100788,0.8229665160179138,0.44423942537534805,0.9047619104385376
0.5743902197294828,0.8421052694320679,0.42043374947139195,0.9238095283508301
0.6060636351553447,0.8169856667518616,0.5266304975464231,0.8476190567016602
0.5622526094959113,0.8229665160179138,0.514226481176558,0.8666666746139526
0.5955759276898854,0.8181818127632141,0.44905005948884147,0.9142857193946838
0.5559869260308845,0.8528708219528198,0.4454011122385661,0.9047619104385376
0.5909778353129848,0.8110047578811646,0.4990137713296073,0.8714285492897034
0.5810499122838655,0.8193780183792114,0.4662489036719004,0.8952381014823914
0.5778045142381385,0.8301435112953186,0.4355175841422308,0.8999999761581421
0.589642192330657,0.8157894611358643,0.4256430850142524,0.9285714030265808
0.5722698699059099,0.8289473652839661,0.43943149419057936,0.9190475940704346
0.5723253415817279,0.8337320685386658,0.4303311592056638,0.9095237851142883
0.5485158246099664,0.8373205661773682,0.47023051579793296,0.8619047403335571
0.5752746973311502,0.8289473652839661,0.42526598061834064,0.9142857193946838
0.5721198531429162,0.8313397169113159,0.44723363660630727,0.8999999761581421
0.5696259822571677,0.8361244201660156,0.4342271850222633,0.9047619104385376
0.5667980411691529,0.8313397169113159,0.42270737687746684,0.9238095283508301
0.5783224690473822,0.8241626620292664,0.4195599743298122,0.9142857193946838
0.5697484056345014,0.8337320685386658,0.4467244738624209,0.8761904835700989
0.583225045192755,0.8229665160179138,0.42929511155400957,0.9285714030265808
0.5481266139797046,0.839712917804718,0.4547979791959127,0.8761904835700989
0.5810687034324026,0.8241626620292664,0.4593109102476211,0.8761904835700989
0.6058194546037884,0.8062201142311096,0.48337195884613765,0.8619047403335571
0.5891310629662144,0.8181818127632141,0.42605396793002176,0.9095237851142883
0.5541312322377018,0.8456937670707703,0.4932735678695497,0.8619047403335571
0.5664949956122768,0.8433014154434204,0.4062083227293832,0.938095211982727
0.538711018254312,0.8480861186981201,0.3796229640642802,0.9428571462631226
0.5811554983472139,0.8349282145500183,0.412814375048592,0.938095211982727
0.5555683428590948,0.8289473652839661,0.41536059436343964,0.9095237851142883
0.5423515891059164,0.8409090638160706,0.3978003252120245,0.938095211982727
0.553465768766175,0.8325358629226685,0.42349524866966975,0.9047619104385376
0.5498008847807012,0.8337320685386658,0.4062669807956332,0.9333333373069763
0.5497904310100957,0.8289473652839661,0.3825847245398022,0.9523809552192688
0.5846056019860592,0.8122009634971619,0.415244056781133,0.9238095283508301
0.5237916934718355,0.8576555252075195,0.4480030729657128,0.8714285492897034
0.5527383405626105,0.8361244201660156,0.41976890024684727,0.9047619104385376
0.5550851029072081,0.8385167717933655,0.39445570707321165,0.9285714030265808
0.5473608006700945,0.8444976210594177,0.40384331884838287,0.9190475940704346
0.57379928516429,0.8313397169113159,0.471578574180603,0.8571428656578064
0.5615890137316507,0.8229665160179138,0.4937861896696545,0.8523809313774109
0.5632591645398208,0.8373205661773682,0.38403024276097614,0.938095211982727
0.5506680229206404,0.8516746163368225,0.47066277946744645,0.8523809313774109
0.5505382572634939,0.8313397169113159,0.42188015239579335,0.9095237851142883
0.5555540535723764,0.8313397169113159,0.47265656221480595,0.8571428656578064
0.5429068775268263,0.8480861186981201,0.43186771898042586,0.8952381014823914
0.5478949327217905,0.8409090638160706,0.4382073061806815,0.8666666746139526
0.5400148824071199,0.8385167717933655,0.391729805299214,0.9238095283508301
0.5495463783661144,0.8361244201660156,0.38090739647547406,0.9333333373069763
0.5094144995988271,0.8720095753669739,0.39893732014156524,0.9285714030265808
0.5497248717472314,0.8433014154434204,0.38575693255379084,0.938095211982727
0.5588717742970115,0.8361244201660156,0.379506364322844,0.9476190209388733
0.547475292066638,0.8456937670707703,0.407897728965396,0.9047619104385376
0.5471308391059985,0.8337320685386658,0.421117057119097,0.8809523582458496
0.5198092146923667,0.8636363744735718,0.4113407890001933,0.9047619104385376
0.5666359045573969,0.8337320685386658,0.3771830990200951,0.9523809552192688
0.5352514011152624,0.8361244201660156,0.3737969415528434,0.9285714030265808
0.5419642112471841,0.8456937670707703,0.41007052546455747,0.8952381014823914
0.5418362517676285,0.8325358629226685,0.36243410820052735,0.938095211982727
0.5175296652830389,0.8660287261009216,0.3697294746126447,0.9523809552192688
0.5353426666636216,0.8516746163368225,0.4097150376864842,0.8999999761581421
0.5133349028500643,0.8600478172302246,0.3746080361661457,0.9285714030265808
0.5017900829109849,0.8672248721122742,0.35538306207883924,0.9333333373069763
0.5049401276419607,0.8564593195915222,0.370401466460455,0.9428571462631226
0.5210473724244314,0.8492823243141174,0.37993548398926147,0.938095211982727
0.5511170018232611,0.839712917804718,0.37642376252583093,0.9333333373069763
0.5110178404447565,0.8528708219528198,0.37263371433530534,0.938095211982727
0.497858896922837,0.8648325204849243,0.3502199513571603,0.9476190209388733
0.49246556992736157,0.8684210777282715,0.362909072637558,0.9333333373069763
0.5284298892226515,0.8528708219528198,0.393939699445452,0.9190475940704346
0.5239228757374594,0.8528708219528198,0.37323182140077865,0.9190475940704346
0.5110191601600373,0.8708133697509766,0.36834923681758697,0.9238095283508301
0.48948222819412723,0.8648325204849243,0.37948854168256124,0.9095237851142883
0.5366055985386862,0.8373205661773682,0.3410430800347101,0.9476190209388733
0.5232111475114046,0.8660287261009216,0.3517083139646621,0.9428571462631226
0.5236942497879694,0.8468899726867676,0.39134219459124975,0.9190475940704346
0.5003391480046596,0.8791866302490234,0.32917019242332096,0.9523809552192688
0.5143392356959257,0.8444976210594177,0.3472485193184444,0.961904764175415
0.5294302505169188,0.8373205661773682,0.376250916435605,0.9285714030265808
0.5084720636098579,0.8672248721122742,0.36079929783230735,0.9428571462631226
0.4943406042870152,0.8684210777282715,0.3597251111552829,0.9142857193946838
0.5282326557419517,0.8456937670707703,0.41182397178241187,0.8904761672019958
0.5222770942455274,0.8612440228462219,0.4142777868679592,0.8809523582458496
0.4971241527482083,0.8480861186981201,0.3322941598438081,0.9523809552192688
0.5291219614624407,0.85047847032547,0.32563561825525195,0.9523809552192688
0.529395094185925,0.8421052694320679,0.35113163959412347,0.9523809552192688
